Date,Store,Product,Category,Units Sold,Revenue,Profit,Customer Feedback
2025-01-12,Birmingham,Bread,Bakery,387,680,126,3.5
2025-01-07,Leeds,Bananas,Fruits,172,651,214,4.2
2025-01-28,Birmingham,Cake,Bakery,348,617,181,3.5
2025-02-16,Birmingham,Tea,Beverages,308,673,188,3.2
2025-01-20,Leeds,Cake,Bakery,255,342,251,4.4
2025-02-18,Birmingham,Bread,Bakery,421,877,56,3.8
2025-01-02,Leeds,Apples,Fruits,253,807,77,3.4
2025-01-23,Birmingham,Cake,Bakery,480,847,273,4.8
2025-01-22,Birmingham,Bread,Bakery,264,505,213,3.2
2025-02-07,Leeds,Oranges,Fruits,186,274,135,4.4
2025-01-24,London,Cake,Bakery,51,668,148,4.7
2025-02-14,Birmingham,Tea,Beverages,401,196,99,4.0
2025-01-08,Birmingham,Milk,Dairy,91,404,139,4.4
2025-01-13,Birmingham,Cake,Bakery,93,118,23,3.0
2025-01-30,London,Apples,Fruits,138,593,253,4.7
2025-01-26,Birmingham,Tea,Beverages,101,761,155,3.2
2025-01-09,Leeds,Tea,Beverages,103,868,73,3.8
2025-02-08,London,Milk,Dairy,427,662,199,3.8
2025-01-14,London,Tea,Beverages,134,885,200,4.5
2025-02-04,London,Milk,Dairy,209,837,102,3.9
2025-02-17,London,Juice,Beverages,368,954,251,3.4
2025-02-08,London,Milk,Dairy,287,619,265,4.5
2025-01-13,Leeds,Cake,Bakery,83,503,120,4.4
2025-01-25,Birmingham,Bread,Bakery,339,417,28,4.7
2025-01-09,London,Bananas,Fruits,93,921,128,3.1
2025-01-27,Birmingham,Oranges,Fruits,442,246,288,4.4
2025-01-05,Leeds,Tea,Beverages,244,104,241,4.8
2025-01-23,London,Cheese,Dairy,297,427,254,4.9
2025-01-30,Birmingham,Cheese,Dairy,82,743,279,4.5
2025-01-04,London,Milk,Dairy,228,277,216,3.4
2025-01-16,Leeds,Cake,Bakery,478,637,41,3.2
2025-02-12,London,Cheese,Dairy,244,823,173,3.9
2025-02-18,Leeds,Juice,Beverages,387,698,127,5.0
2025-02-07,Birmingham,Cake,Bakery,122,887,33,4.1
2025-01-07,London,Cake,Bakery,281,446,50,4.5
2025-01-30,Birmingham,Tea,Beverages,412,865,75,4.0
2025-01-04,London,Oranges,Fruits,76,872,267,4.5
2025-02-04,Birmingham,Bread,Bakery,454,481,293,3.4
2025-02-01,Leeds,Oranges,Fruits,96,469,265,4.7
2025-01-04,London,Tea,Beverages,120,578,219,3.5
2025-01-28,Birmingham,Bread,Bakery,303,765,71,3.1
2025-01-07,Birmingham,Cake,Bakery,155,153,74,5.0
2025-01-25,Leeds,Apples,Fruits,137,961,182,4.9
2025-02-17,London,Cake,Bakery,108,258,227,4.6
2025-01-17,Birmingham,Bananas,Fruits,373,862,131,4.7
2025-01-01,London,Bananas,Fruits,430,525,126,4.1
2025-02-11,Leeds,Bread,Bakery,126,800,161,3.0
